Epoch,Train_Loss,Val_Loss,Error_Rate
1,4.266057135402292,2.4448042954592144,1.8212528399430776
2,2.2898518676343174,2.067499566604109,0.2223523010302082
3,1.9724813077760779,1.6699211608399362,0.30256014693614164
4,1.6247875673183496,1.8519555599812199,0.22716799266287024
5,1.5371476809183757,1.5302714844617773,0.006876196456598427
6,1.4143173167670982,1.4625966450309051,0.048279328263806986
7,1.3156663170759229,1.4494160664651323,0.13374974938920947
8,1.2230557678402334,1.3408367720377796,0.11778100419754622
9,1.2206216100333394,1.3938255190630169,0.17320390902967753
10,1.256099660327469,1.5631561487474863,0.3070564884200173
11,1.2163825328799263,1.2224051410551457,0.0060226081752194904
12,1.1654661919759668,1.354959244346794,0.18949305237082714
13,1.1640166527983071,1.537912152652793,0.3738954998544859
14,1.0542018836823062,1.3185754468774094,0.2643735631951032
15,1.0528845700664797,1.3054451159585048,0.25256054589202503
16,1.1090778146964917,1.3656243456198889,0.2565465309233972
17,0.9525660604670427,1.2352700267425354,0.28270396627549266
18,1.0029956845269687,1.3847220637013806,0.3817263791744119
19,1.0675167320431143,1.1480698529083062,0.08055312086519195
20,1.0053981274798296,1.1122998906956876,0.10690176321585798
21,0.9428294085074163,1.291762433726998,0.3489330252195817
22,0.9840085515077563,1.1717446955906994,0.18773614408294304
23,0.9063268260679384,1.254830705878489,0.34850387981055075
24,0.9409792444844177,1.1114967585924793,0.1705175141080616
25,0.932150019251782,1.1248834399396883,0.19273342068790633
26,0.846923311551412,1.1339927378713208,0.28706942631990884
27,0.9174644817476687,1.2891314478919786,0.37166696614430994
28,0.9051747270252394,1.1531826373573173,0.24800791033207792
29,0.8995783553607222,1.0809657417292542,0.18138738636853202
30,0.8593044384666111,1.3125821691937745,0.4532777307271634
31,0.9333380581676096,1.0447030053747928,0.11136494720718315
32,0.8664324344068334,1.0596033654120915,0.19317093100525817
33,0.8524127097233481,1.235282524735393,0.38286981501204476
34,0.8774328931518223,1.3017932650194888,0.4243603718676665
35,0.8631865148958953,1.2697703715085107,0.4065838566126154
36,0.8181935112545455,1.0768545129172065,0.2586610016626609
37,0.8188482052174167,1.1825812874800141,0.3637330822625974
38,0.844828858755637,1.1490081102751635,0.3041792515195265
39,0.7969737057236658,1.0989455973510356,0.3019718916273698
40,0.8989199564076852,1.236223372466424,0.3373034160587388
41,0.8714161221531854,1.0866120240705854,0.2151959019174
42,0.842719580816186,1.0944720392444116,0.2517524584282256
43,0.8263193761956864,1.212060873670613,0.3857414974749267
44,0.7842804387859676,1.0687828075469417,0.284502368760974
45,0.8052259217137876,1.0517214375602848,0.2464955158464972
46,0.7509286209293033,1.0851020528660977,0.3341734319367944
47,0.7735304927480393,1.1411952554686542,0.3676647627206149
48,0.7378465546214062,1.204918992075631,0.46707243745422466
49,0.7428971451261769,1.2590594356331755,0.5161622905069986
50,0.7758557917415232,1.157588895492475,0.3817331037509517
51,0.7270888301773347,1.0205681765013759,0.29347934632404116
52,0.6015177541884823,1.0979564748978352,0.4964387207093529
53,0.5863223438677581,1.0517614057616276,0.4654390618938695
54,0.5877876540888911,1.2009831358514287,0.6131954817625376
55,0.5671989287155262,1.0867220085141633,0.5195230797986371
56,0.5573390100313269,1.1121775834985517,0.5548385734672248
57,0.5652642323487047,1.1120966936132926,0.5468324612645878
58,0.5514259036036505,0.9612912020974738,0.40986529849382325
59,0.569068554950797,1.163961389732054,0.594892834781257
60,0.5291506047698035,0.9873475210522028,0.45819691628239934
61,0.53747101192889,1.0705362182548817,0.5330652063259916
62,0.5148780808068704,1.1894331101109,0.6745550293040296
63,0.5074308272721111,1.1460036111666876,0.6385727838945765
64,0.5358816955400549,0.9140137595069759,0.378132063966921
65,0.5186147439307061,1.121000685290817,0.6023859413601109
66,0.5234369069769762,1.0837024017784964,0.5602654948015202
67,0.5156183160733485,1.1902988465941127,0.6746805305207642
68,0.5207133198129958,1.0684446344042526,0.5477313145912568
69,0.5162285436754641,1.0892484854249393,0.5730199417494752
70,0.5120109190111575,1.1094514249330933,0.5974405059219359
71,0.5069019675686739,1.0945530944120359,0.587651126843362
72,0.5023548447567484,1.045087920173126,0.5427330754163776
73,0.5092987349067909,1.1577201725038535,0.6484214375970626
74,0.5058248911214911,1.1319711398442878,0.6261462487227967
75,0.4683223718750304,1.1388038953711443,0.6704815234961139
76,0.4800280069095501,1.1444090628886925,0.6643810559791423
77,0.47778075048025104,1.074598560712355,0.5968178102321039
78,0.4850097998328831,1.0853767743991578,0.6003669745662747
79,0.47702699813289917,1.1929209028261112,0.715893904693212
80,0.4976135565750841,1.0526066779104226,0.5549931213353385
81,0.452451245724291,1.162876520442831,0.71042527471854
82,0.46047473018584045,1.2053556045079057,0.7448808743220652
83,0.4621787822764853,1.1052674506243099,0.6430886683478245
84,0.4727518046679704,1.2229647769811838,0.7502129723132134
85,0.47134745272173395,1.2951729386661421,0.8238254859444082
86,0.4639741450116254,1.2776583877720815,0.813684242760456
87,0.4644437026286471,1.0805510952246977,0.6161073925960506
88,0.4640780227339786,1.1553927179535521,0.6913146952195736
89,0.4559127465970274,1.221812620978145,0.7658998743811176
90,0.4603968703228494,1.2210224186453749,0.7606255483225255
91,0.4574522682722064,1.1867268274483436,0.7292745591761371
92,0.4481566839891931,0.9992578705937109,0.5511011866045177
93,0.43384668231010437,1.268938385634957,0.8350917033248526
94,0.4363756356895834,1.2179530994309222,0.7815774637413389
95,0.44810974813889765,1.089029223904671,0.6409194757657735
96,0.4257654606000237,1.1441213011686855,0.7183558405686619
97,0.434022322729014,1.2798933937104748,0.8458710709814609
98,0.42506982191749243,1.1666300247752053,0.7415602028577128
99,0.45372001200482465,1.2774502257268656,0.823730213722041
100,0.43621830707011017,1.1233229276395458,0.6871046205694356
101,0.4292405813500501,1.183897589059437,0.7546570077093868
102,0.42101178113101184,1.1390245594084263,0.7180127782774144
103,0.40975277708924335,1.2804255618932932,0.8706727848040499
104,0.4101545322632444,1.3545972433160334,0.944442711052789
105,0.4307186780632406,1.1434279632590272,0.7127092851957866
106,0.4214973916178164,1.1818640673094813,0.7603666756916649
107,0.4258103977510895,1.0870168994947829,0.6612065017436934
108,0.41904408754645917,1.1451621331164943,0.7261180455700351
109,0.412130376998929,1.0217363190672852,0.6096059420683562
110,0.39885526506797125,1.0287425764562452,0.6298873113882739
111,0.4063866453758184,1.2075839531607926,0.8011973077849741
112,0.3934906790221947,1.1582879653912694,0.7647972863690747
113,0.41078100537044415,1.1527519338654684,0.7419709284950242
114,0.4037577609221141,1.4215780835708274,1.0178203226487132
115,0.39913936434448627,1.2061766136355478,0.8070372492910616
116,0.41321584776691767,1.3687474958269912,0.9555316480600735
117,0.42433429369028064,1.3241823545437963,0.8998480608535157
118,0.4218417762414269,1.1081201791598954,0.6862784029184685
119,0.4140545017477395,1.2403965443920564,0.8263420426443169
120,0.41171475877796393,1.119408872047001,0.7076941132690371
121,0.422148486626321,1.0931163875057417,0.6709679008794207
122,0.41942975508130115,1.2944808086544715,0.8750510535731704
123,0.41164436957974365,1.1892286165726973,0.7775842469929537
124,0.414919527841435,1.2188848699169124,0.8039653420754773
125,0.4155850546515506,1.2438131207874155,0.8282280661358649
126,0.4199029978202737,1.2534819982726784,0.8335790004524046
127,0.4152070007462432,1.2598801385611296,0.8446731378148864
128,0.400778087152951,1.3146435171365738,0.9138654299836229
129,0.42172676238460816,1.1726719146484839,0.7509451522638757
130,0.40794180657552637,1.22671462285935,0.8187728162838236
131,0.417414520745692,1.3209978287409552,0.9035833079952631
132,0.39730880161126453,1.2667860960697426,0.8694772944584781
133,0.39656538095163263,1.3337484712109846,0.937183090259352
134,0.4134048661891965,1.1233297526726829,0.7099248864834864
135,0.40625462475894153,1.257819248993388,0.8515646242344463
136,0.4148324907257937,1.2775295821895056,0.862697091463712
137,0.40548676187577454,1.1863445595509428,0.7808577976751683
138,0.40191909865192743,1.2708884744137965,0.8689693757618691
139,0.4089145094588183,1.178343991502462,0.7694294820436438
140,0.40075114477371826,1.250082853496732,0.8493317087230139
141,0.4155057951592017,1.0628440194653677,0.6473382243061659
142,0.4060276463843774,1.1779761803884279,0.7719485340040505
143,0.4098077867773996,1.3188299145275617,0.9090221277501621
144,0.40919378356657166,1.0810806464184732,0.6718868628519016
145,0.40944060834421625,1.2096143228221028,0.8001737144778865
146,0.3982485923646153,1.1399712610496755,0.7417226686850602
147,0.396055958841158,1.1428490673630114,0.7467931085218533
148,0.42871825850528217,1.2239833054242326,0.7952650469189504
149,0.4078740611456443,1.164142076720429,0.7562680155747846
150,0.4174688056759212,1.090491249527344,0.6730224438514227
151,0.40870005237883417,1.1396826048491193,0.7309825524702851
152,0.40885704626207764,1.2346735489828622,0.8258165027207846
153,0.4124031192150669,1.167373427792507,0.7549703085774401
154,0.41618939802266547,1.2260011380593128,0.8098117400366474
155,0.3915160138537918,1.209861233145656,0.8183452192918641
156,0.4090253481830376,1.2811267132432584,0.8721013650602208
157,0.40400536855061847,1.2556298642200143,0.8516244956693959
158,0.4091220750756886,1.3834983204107951,0.9743762453351066
159,0.4089594396992006,1.2096118904814563,0.8006524507822557
160,0.40589676171109296,1.3510095560101463,0.9451127942990534
161,0.4040578180465145,1.2527448511134613,0.8486870330669468
162,0.40872915499452234,1.1892834791420575,0.7805543241475351
163,0.40888037608153577,1.2365752429537036,0.8276948668721678
164,0.4104991987131644,1.219230133711415,0.8087309349982507
165,0.4054013680720675,1.175792906268993,0.7703915381969254
166,0.4000355324883392,1.2623648715534193,0.8623293390650801
167,0.4238036536220191,1.3118328756981474,0.8880292220761283
168,0.40623626847198047,1.3521358217660557,0.9458995532940753
169,0.3990192959705989,1.1734011239810462,0.7743818280104473
170,0.394665979820749,1.042735573287834,0.648069593467085
171,0.4017215828964676,1.192844692042426,0.7911231091459585
172,0.4139521735301916,1.267685937393895,0.8537337638637033
173,0.4078861051711483,1.2632882519460775,0.8554021467749292
174,0.4024275664402091,1.1840693573741352,0.7816417909339262
175,0.39771965966708417,1.1714603095315397,0.7737406498644555
176,0.40576173537883203,1.1765781466794365,0.7708164113006044
177,0.41470477071361267,1.1772567727876937,0.762552002074081
178,0.4010992825463198,1.2833838925203855,0.8822846099740658
179,0.4140498458907224,1.2875653743908249,0.8735155285001024
180,0.3929154011218444,1.2373892403317286,0.8444738392098842
181,0.38255439094011334,1.2559727249557482,0.8734183340156348
182,0.4053214274454808,1.3394086549661177,0.9340872275206369
183,0.4021197797163673,1.207609812646885,0.8054900329305177
184,0.40823281070460443,1.2185651149381609,0.8103323042335564
185,0.40555246260719024,1.3286387647830826,0.9230863021758924
186,0.413021313107532,1.235429536414278,0.822408223306746
187,0.4177052186451096,1.2562418102889377,0.8385365916438281
188,0.4078633677268374,1.2975580971140195,0.8896947293871821
189,0.40955080415891565,1.1185557675438331,0.7090049633849175
190,0.3930821798849797,1.227046970743686,0.8339647908587062
191,0.40509408042914624,1.08881067317527,0.6837165927461237
192,0.39686738688876666,1.3314613215351367,0.9345939346463701
193,0.39386992005334387,1.231570127118817,0.8377002070654732
194,0.4154675730328629,1.295925088418538,0.8804575153856751
195,0.39704081869643665,1.3020466726875919,0.9050058539911552
196,0.3905823325765306,1.2259820354554583,0.8353997028789277
197,0.39928543913191644,1.1548743057886468,0.7555888666567303
198,0.39825895968554675,1.2674072327311425,0.8691482730455957
199,0.39999648194382154,1.2241649061770123,0.8241684242331908
200,0.4079714780268462,1.1454374494085855,0.7374659713817393
201,0.4195998041094213,1.2520688873825265,0.8324690832731052
202,0.4047659888215687,1.240707215442158,0.8359412266205892
203,0.4064739670442498,1.125246438636061,0.7187724715918111
204,0.38582302716331207,1.0791798605967093,0.6933568334333973
205,0.4070680821719377,1.160239396507249,0.7531713143353114
206,0.3989384951798812,1.177392042351558,0.7784535471716768
207,0.3889690914015839,1.3518630787456298,0.9628939873440459
208,0.4176218639249387,1.4386976167614407,1.021075752836502
209,0.3926186069198277,1.2163811599671401,0.8237625530473125
210,0.3984731943279073,1.21577344618409,0.8173002518561826
211,0.40477121135462885,1.1817211678306407,0.7769499564760118
212,0.4073247354531634,1.189852367675699,0.7825276322225355
213,0.4082697772461435,1.256298800382544,0.8480290231364005
214,0.4053879073564557,1.3612953945720458,0.9559074872155902
215,0.4257890426594278,1.355469322845559,0.9296802801861312
216,0.40191819983116095,1.3074343174367267,0.9055161176055657
217,0.38770282138948853,1.0895106786971582,0.7018078573076697
218,0.3918585718973823,1.2533262929988696,0.8614677211014872
219,0.4027806650037351,1.2596241776721882,0.856843512668453
220,0.40357825246410095,1.3773571227622383,0.9737788702981374
221,0.408550256188365,1.1548724224626579,0.7463221662742929
222,0.3970801532268524,1.1046227501595722,0.7075425969327198
223,0.39711989440779755,1.1912286400192362,0.7941087456114386
224,0.4163996065440385,1.2614071202628754,0.8450075137188369
225,0.39805822916652844,1.1549551815944998,0.7568969524279714
226,0.40054032746432483,1.2520052421125858,0.8514649146482609
227,0.40146104127600574,1.228941440144006,0.8274803988680002
228,0.3914653470982676,1.2790327702155884,0.8875674231173207
229,0.3890095450308012,1.1793481328195947,0.7903385877887935
230,0.4006603478953458,1.1563864638754988,0.7557261159801529
231,0.4026492948549381,1.312140955206226,0.9094916603512879
232,0.4107320226620937,1.0393965171978754,0.6286644945357818
233,0.4092851371868797,1.4657283126486136,1.0564431754617338
234,0.40477178558923194,1.3166208447450225,0.9118490591557906
235,0.4002356632896092,1.1329699473263806,0.7327342840367714
236,0.40190715850263403,1.2347164495081149,0.8328092910054808
237,0.40350327327631524,1.1196913451285047,0.7161880718521894
238,0.4094402643217557,1.101719065596733,0.6922788012749774
239,0.4017000291226567,1.298907429253792,0.8972074001311354
240,0.4056325723295626,1.2336230412509073,0.8279904689213446
241,0.4217182240192441,1.1465868652140832,0.7248686411948391
242,0.39130369822184247,1.3737376901211547,0.9824339918993121
243,0.42504392348337866,1.1873780147939481,0.7623340913105694
244,0.4085036943788114,1.1312996779349358,0.7227959835561244
245,0.39806816500166187,1.1624713453929871,0.7644031803913253
246,0.39697916654572973,1.3853155105539106,0.9883363440081808
247,0.4147669625455055,1.0057196071481003,0.5909526446025948
248,0.3884584018285724,1.2328192993779392,0.8443608975493668
249,0.39649512607982196,1.125357552212389,0.7288624261325671
250,0.392038112965183,1.17729408480227,0.785255971837087
